Module	Section	Sample Name	Source
FastQC	all_sections	SRR10983637	/home/sourav-roy/Desktop/portfolio-projects/bulk-rna-sequencing/04_results/fastqc_output/SRR10983637_fastqc.zip
FastQC	all_sections	SRR10983638	/home/sourav-roy/Desktop/portfolio-projects/bulk-rna-sequencing/04_results/fastqc_output/SRR10983638_fastqc.zip
FastQC	all_sections	SRR10983639	/home/sourav-roy/Desktop/portfolio-projects/bulk-rna-sequencing/04_results/fastqc_output/SRR10983639_fastqc.zip
FastQC	all_sections	SRR10983640	/home/sourav-roy/Desktop/portfolio-projects/bulk-rna-sequencing/04_results/fastqc_output/SRR10983640_fastqc.zip
FastQC	all_sections	SRR10983641	/home/sourav-roy/Desktop/portfolio-projects/bulk-rna-sequencing/04_results/fastqc_output/SRR10983641_fastqc.zip
FastQC	all_sections	SRR10983642	/home/sourav-roy/Desktop/portfolio-projects/bulk-rna-sequencing/04_results/fastqc_output/SRR10983642_fastqc.zip
FastQC	all_sections	SRR10983643	/home/sourav-roy/Desktop/portfolio-projects/bulk-rna-sequencing/04_results/fastqc_output/SRR10983643_fastqc.zip
FastQC	all_sections	SRR10983644	/home/sourav-roy/Desktop/portfolio-projects/bulk-rna-sequencing/04_results/fastqc_output/SRR10983644_fastqc.zip
FastQC	all_sections	SRR10983646	/home/sourav-roy/Desktop/portfolio-projects/bulk-rna-sequencing/04_results/fastqc_output/SRR10983646_fastqc.zip
FastQC	all_sections	SRR10983647	/home/sourav-roy/Desktop/portfolio-projects/bulk-rna-sequencing/04_results/fastqc_output/SRR10983647_fastqc.zip
FastQC	all_sections	SRR10983648	/home/sourav-roy/Desktop/portfolio-projects/bulk-rna-sequencing/04_results/fastqc_output/SRR10983648_fastqc.zip
FastQC	all_sections	SRR10983649	/home/sourav-roy/Desktop/portfolio-projects/bulk-rna-sequencing/04_results/fastqc_output/SRR10983649_fastqc.zip
FastQC	all_sections	SRR10983650	/home/sourav-roy/Desktop/portfolio-projects/bulk-rna-sequencing/04_results/fastqc_output/SRR10983650_fastqc.zip
FastQC	all_sections	SRR10983651	/home/sourav-roy/Desktop/portfolio-projects/bulk-rna-sequencing/04_results/fastqc_output/SRR10983651_fastqc.zip
FastQC	all_sections	SRR10983652	/home/sourav-roy/Desktop/portfolio-projects/bulk-rna-sequencing/04_results/fastqc_output/SRR10983652_fastqc.zip
FastQC	all_sections	SRR10983653	/home/sourav-roy/Desktop/portfolio-projects/bulk-rna-sequencing/04_results/fastqc_output/SRR10983653_fastqc.zip
FastQC	all_sections	SRR10983654	/home/sourav-roy/Desktop/portfolio-projects/bulk-rna-sequencing/04_results/fastqc_output/SRR10983654_fastqc.zip
FastQC	all_sections	SRR10983655	/home/sourav-roy/Desktop/portfolio-projects/bulk-rna-sequencing/04_results/fastqc_output/SRR10983655_fastqc.zip
FastQC	all_sections	SRR10983656	/home/sourav-roy/Desktop/portfolio-projects/bulk-rna-sequencing/04_results/fastqc_output/SRR10983656_fastqc.zip
FastQC	all_sections	SRR10983657	/home/sourav-roy/Desktop/portfolio-projects/bulk-rna-sequencing/04_results/fastqc_output/SRR10983657_fastqc.zip
FastQC	all_sections	SRR10983658	/home/sourav-roy/Desktop/portfolio-projects/bulk-rna-sequencing/04_results/fastqc_output/SRR10983658_fastqc.zip
FastQC	all_sections	SRR10983659	/home/sourav-roy/Desktop/portfolio-projects/bulk-rna-sequencing/04_results/fastqc_output/SRR10983659_fastqc.zip
FastQC	all_sections	SRR10983660	/home/sourav-roy/Desktop/portfolio-projects/bulk-rna-sequencing/04_results/fastqc_output/SRR10983660_fastqc.zip
FastQC	all_sections	SRR10983661	/home/sourav-roy/Desktop/portfolio-projects/bulk-rna-sequencing/04_results/fastqc_output/SRR10983661_fastqc.zip
FastQC	all_sections	SRR10983662	/home/sourav-roy/Desktop/portfolio-projects/bulk-rna-sequencing/04_results/fastqc_output/SRR10983662_fastqc.zip
FastQC	all_sections	SRR10983663	/home/sourav-roy/Desktop/portfolio-projects/bulk-rna-sequencing/04_results/fastqc_output/SRR10983663_fastqc.zip
