Module	Section	Sample Name	Source
Samtools	stats	SRR10983637	/home/sourav-roy/Desktop/portfolio-projects/bulk-rna-sequencing/04_results/post_alignment_QC/SRR10983637.trim.samtools_stats.txt
Samtools	stats	SRR10983638	/home/sourav-roy/Desktop/portfolio-projects/bulk-rna-sequencing/04_results/post_alignment_QC/SRR10983638.trim.samtools_stats.txt
Samtools	stats	SRR10983639	/home/sourav-roy/Desktop/portfolio-projects/bulk-rna-sequencing/04_results/post_alignment_QC/SRR10983639.trim.samtools_stats.txt
Samtools	stats	SRR10983640	/home/sourav-roy/Desktop/portfolio-projects/bulk-rna-sequencing/04_results/post_alignment_QC/SRR10983640.trim.samtools_stats.txt
Samtools	stats	SRR10983641	/home/sourav-roy/Desktop/portfolio-projects/bulk-rna-sequencing/04_results/post_alignment_QC/SRR10983641.trim.samtools_stats.txt
Samtools	stats	SRR10983642	/home/sourav-roy/Desktop/portfolio-projects/bulk-rna-sequencing/04_results/post_alignment_QC/SRR10983642.trim.samtools_stats.txt
Samtools	stats	SRR10983643	/home/sourav-roy/Desktop/portfolio-projects/bulk-rna-sequencing/04_results/post_alignment_QC/SRR10983643.trim.samtools_stats.txt
Samtools	stats	SRR10983644	/home/sourav-roy/Desktop/portfolio-projects/bulk-rna-sequencing/04_results/post_alignment_QC/SRR10983644.trim.samtools_stats.txt
Samtools	stats	SRR10983645	/home/sourav-roy/Desktop/portfolio-projects/bulk-rna-sequencing/04_results/post_alignment_QC/SRR10983645.trim.samtools_stats.txt
Samtools	stats	SRR10983646	/home/sourav-roy/Desktop/portfolio-projects/bulk-rna-sequencing/04_results/post_alignment_QC/SRR10983646.trim.samtools_stats.txt
Samtools	stats	SRR10983647	/home/sourav-roy/Desktop/portfolio-projects/bulk-rna-sequencing/04_results/post_alignment_QC/SRR10983647.trim.samtools_stats.txt
Samtools	stats	SRR10983648	/home/sourav-roy/Desktop/portfolio-projects/bulk-rna-sequencing/04_results/post_alignment_QC/SRR10983648.trim.samtools_stats.txt
